pathogen,pathogen_group,priority,pattern
Adenovirus,Viral,1,\b(adenovirus|adenoviral)\b
Amoebiasis,Parasitic,1,\b(amoebiasis|amebiasis|entamoeba histolytica)\b
Anthrax,Bacterial,1,\b(anthrax|bacillus anthracis)\b
Aspergillosis,Fungal,1,\b(aspergillosis|aspergillus)\b
Brucellosis,Bacterial,1,\b(brucellosis|brucella)\b
COVID-19,Viral,1,\b(covid[ -]?19|sars[ -]?cov[ -]?2|2019[ -]?ncov|coronavirus disease 2019)\b
Campylobacteriosis,Bacterial,1,\b(campylobacter|campylobacteriosis)\b
Candidiasis,Fungal,1,\b(candidiasis|candida)\b
Chikungunya,Viral,1,\b(chikungunya)\b
Chlamydia,Bacterial,1,\b(chlamydia trachomatis|\bchlamydia\b)\b
Cholera,Bacterial,1,\b(cholera|vibrio cholerae)\b
Clostridioides difficile,Bacterial,1,\b(clostridioides difficile|clostridium difficile|c\. ?difficile)\b
Coxsackievirus,Viral,1,\b(coxsackievirus|coxsackie virus|coxsackievirus a24)\b
Crimean-Congo HF,Viral,1,\b(cchf|crimean[ -]?congo|crimean congo hemorrhagic fever)\b
Cryptococcosis,Fungal,1,\b(cryptococcosis|cryptococcus)\b
Cryptosporidiosis,Parasitic,1,\b(cryptosporidiosis|cryptosporidium)\b
Cytomegalovirus,Viral,1,\b(cytomegalovirus|\bcmv\b)\b
Dengue,Viral,1,\b(dengue)\b
Diphtheria,Bacterial,1,\b(diphtheria|corynebacterium diphtheriae)\b
Ebola,Viral,1,\b(ebola|ebolavirus|orthoebolavirus|sudan virus)\b
Echinococcosis,Parasitic,1,\b(echinococcosis|hydatid disease)\b
Enterovirus,Viral,1,\b(enterovirus)\b
Epstein-Barr Virus,Viral,1,\b(epstein[- ]barr|\bebv\b)\b
Escherichia coli,Bacterial,1,\b(escherichia coli|\be\. ?coli\b|stec|shiga toxin[- ]producing)\b
Giardiasis,Parasitic,1,\b(giardiasis|giardia)\b
Gonorrhea,Bacterial,1,\b(gonorrhea|gonorrhoea|neisseria gonorrhoeae)\b
HIV/AIDS,Viral,1,\b(hiv|human immunodeficiency virus|aids\b|acquired immune deficiency syndrome)\b
HPV,Viral,1,\b(hpv|human papillomavirus|papillomavirus)\b
HSV,Viral,1,\b(hsv|herpes simplex|genital herpes|herpesvirus)\b
HTLV,Viral,1,\b(htlv[- ]?1|htlv[- ]?2|human t[- ]?lymphotropic virus)\b
Hantavirus,Viral,1,\b(hantavirus|orthohantavirus)\b
Helicobacter pylori,Bacterial,1,\b(helicobacter pylori|h\. ?pylori)\b
Hepatitis A,Viral,1,\b(hepatitis a|\bhav\b)\b
Hepatitis B,Viral,1,\b(hepatitis b|\bhbv\b)\b
Hepatitis C,Viral,1,\b(hepatitis c|\bhcv\b)\b
Hepatitis D,Viral,1,\b(hepatitis d|\bhdv\b)\b
Hepatitis E,Viral,1,\b(hepatitis e|\bhev\b)\b
Human African Trypanosomiasis,Parasitic,1,\b(human african trypanosomiasis)\b
Human Metapneumovirus,Viral,1,\b(hmpv|human metapneumovirus)\b
Influenza,Viral,1,\b(influenza|avian influenza|bird flu|swine flu|h1n1|h3n2|h5n1|h5n6|h7n9|\bflu\b)\b
Klebsiella pneumoniae,Bacterial,1,\b(klebsiella pneumoniae)\b
Lassa Fever,Viral,1,\b(lassa|lassa fever)\b
Leishmaniasis,Parasitic,1,\b(leishmania|leishmaniasis|cutaneous leishmaniasis)\b
Leprosy,Bacterial,1,\b(leprosy|hansen disease|mycobacterium leprae)\b
Leptospirosis,Bacterial,1,\b(leptospirosis|leptospira)\b
Loiasis,Parasitic,1,\b(loiasis|loa loa)\b
Lymphatic Filariasis,Parasitic,1,\b(lymphatic filariasis|filariasis|elephantiasis|wuchereria bancrofti)\b
MERS,Viral,1,\b(mers|mers[ -]?cov|middle east respiratory syndrome)\b
MRSA,Bacterial,1,\b(mrsa|methicillin[- ]resistant staphylococcus aureus|staphylococcus aureus)\b
Malaria,Parasitic,1,\b(malaria|plasmodium|falciparum|vivax)\b
Marburg,Viral,1,\b(marburg|marburgvirus)\b
Measles,Viral,1,\b(measles|rubeola)\b
Meningitis,Bacterial,1,\b(meningitis|meningococcal|neisseria meningitidis|pneumococcal meningitis)\b
Mpox,Viral,1,\b(mpox|monkeypox|monkey pox|orthopoxvirus)\b
Mumps,Viral,1,\b(mumps)\b
Myiasis,Parasitic,1,\b(myiasis)\b
Nipah,Viral,1,\b(nipah)\b
Norovirus,Viral,1,\b(norovirus|norwalk virus)\b
O'nyong-nyong,Viral,1,\b(o['’ -]?nyong['’ -]?nyong)\b
OFFTARGET_ANIMAL_DISEASE,OffTarget,1,\b(peste des petits ruminants|\bppr\b|foot[- ]and[- ]mouth disease|foot and mouth disease|\bfmdv\b|african swine fever|\basfv\b|newcastle disease virus|lumpy skin disease|african horse sickness|sheep pox|goat pox|contagious caprine pleuropneumonia|epizootic hemorrhagic disease|bluetongue|theileria|theileriosis|mycoplasma mycoides|porcine circovirus|swine fever|cattle disease|livestock disease|ruminant disease|bovine|ovine|caprine|swine|pig farms|wild boar)\b
OFFTARGET_PLANT_DISEASE,OffTarget,1,\b(cassava mosaic disease|cassava brown streak disease|rice yellow mottle virus|begomovirus|fruit flies|armyworm|wheat stem rust|plant viral disease|forest trees|maize lethal necrosis)\b
Onchocerciasis,Parasitic,1,\b(onchocerciasis|river blindness)\b
Orf Virus,Viral,1,\b(orf virus|contagious ecthyma)\b
Paragonimiasis,Parasitic,1,\b(paragonimus|paragonimiasis)\b
Parainfluenza,Viral,1,\b(parainfluenza)\b
Pertussis,Bacterial,1,\b(pertussis|whooping cough)\b
Plague,Bacterial,1,\b(plague|yersinia pestis)\b
Pneumococcal Disease,Bacterial,1,\b(streptococcus pneumoniae|pneumococcal disease|pneumococcal)\b
Polio,Viral,1,\b(polio|poliovirus|poliomyelitis|vdpv|cvdpv|wpv)\b
Q Fever,Bacterial,1,\b(q fever|coxiella burnetii)\b
RSV,Viral,1,\b(rsv|respiratory syncytial virus)\b
Rabies,Viral,1,\b(rabies)\b
